Name	Sample_1	Sample_2	Sample_3	Sample_4	Sample_5	Sample_6	Sample_7	Sample_8	Sample_9	Sample_10	Sample_11	Sample_12	N_ul	N_16	N_16C9	N_17
DG 30:0;Y	0.4	0.5	0.6	0.4	0.5	0.6	0.6	0.5	0.5	0.5	0.5	0.5	1	1	0	0
DG 32:3;Y	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.1	0.0	0.0	0.0	1	1	0	0
DG 32:2;Y	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	1	1	0	0
DG 32:1;Y	3.1	3.3	3.1	3.2	3.1	3.4	3.8	3.3	2.8	3.6	3.7	2.1	1	1	0	0
DG 32:0;Y	6.3	6.9	6.8	6.1	7.4	7.5	7.3	6.7	6.5	6.8	8.3	5.5	1	1	0	0
DG 34:3;Y	0.4	0.4	0.5	0.4	0.5	0.5	0.4	0.4	0.4	0.6	0.5	0.4	1	1	0	0
DG 34:2;Y	3.3	3.6	3.2	3.4	3.6	3.3	4.1	3.6	3.0	3.8	3.6	2.4	1	1	0	0
DG 34:1;Y	7.4	8.5	6.4	7.6	7.8	7.1	8.7	7.7	5.9	8.2	8.2	5.3	1	1	0	0
DG 34:0;Y	0.5	0.8	0.8	0.6	0.7	0.7	0.9	0.6	0.7	0.7	0.8	0.6	1	1	0	0
DG 36:4;Y	0.3	0.3	0.2	0.3	0.3	0.2	0.3	0.2	0.3	0.3	0.3	0.2	1	1	0	0
DG 36:3;Y	0.1	0.2	0.1	0.1	0.1	0.1	0.2	0.1	0.1	0.2	0.1	0.1	1	1	0	0
DG 36:2;Y	0.2	0.2	0.2	0.2	0.2	0.2	0.3	0.2	0.2	0.2	0.2	0.2	1	1	0	0
DG 36:1;Y	0.4	0.5	0.3	0.3	0.4	0.3	0.5	0.4	0.4	0.4	0.4	0.2	1	1	0	0
DG 38:6;Y	0.6	0.9	0.7	0.6	0.6	0.7	0.7	0.6	0.6	0.6	0.7	0.5	1	1	0	0
DG 38:4;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	1	1	0	0
DG 38:3;Y	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	1	0	0
DG 30:0;Y	0.2	0.2	0.2	0.3	0.3	0.3	0.2	0.2	0.2	0.2	0.3	0.2	1	0	1	0
DG 32:1;Y	2.7	3.3	2.9	3.5	3.6	2.9	3.3	3.3	2.7	3.4	3.7	2.2	1	0	1	0
DG 32:0;Y	3.8	4.6	4.7	4.3	5.1	4.7	4.6	4.0	4.3	4.7	4.8	3.4	1	0	1	0
DG 34:3;Y	0.1	0.2	0.2	0.3	0.2	0.2	0.2	0.2	0.1	0.2	0.2	0.2	1	0	1	0
DG 34:2;Y	2.4	3.3	2.4	3.4	3.1	2.5	3.1	2.3	2.2	3.3	2.7	2.0	1	0	1	0
DG 34:1;Y	8.2	10.1	8.6	9.4	9.6	8.4	9.6	9.0	7.5	9.5	9.9	6.3	1	0	1	0
DG 34:0;Y	0.2	0.3	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.3	0.3	0.1	1	0	1	0
DG 36:4;Y	0.4	0.4	0.3	0.4	0.4	0.4	0.5	0.4	0.4	0.4	0.4	0.2	1	0	1	0
DG 36:3;Y	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.1	1	0	1	0
DG 36:2;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	1	0	1	0
DG 36:1;Y	0.2	0.3	0.2	0.2	0.3	0.2	0.2	0.2	0.2	0.3	0.3	0.2	1	0	1	0
DG 38:6;Y	1.0	1.1	1.1	1.1	0.9	1.0	1.2	0.8	0.8	1.2	1.0	0.8	1	0	1	0
DG 38:5;Y	0.3	0.4	0.4	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.2	1	0	1	0
DG 38:4;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.2	0.1	0.1	0.2	0.1	1	0	1	0
DG 31:2;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	1	0	0	1
DG 31:1;Y	1.3	1.6	1.4	1.4	1.4	1.6	1.6	1.6	1.3	1.6	1.6	1.1	1	0	0	1
DG 31:0;Y	3.8	3.9	4.2	3.4	4.3	4.3	4.4	4.1	3.8	4.3	4.7	3.0	1	0	0	1
DG 33:3;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.0	1	0	0	1
DG 33:2;Y	2.3	2.2	2.1	1.8	2.1	2.2	2.3	2.1	1.7	2.5	2.3	1.4	1	0	0	1
DG 33:1;Y	19.7	22.7	22.9	16.9	21.6	23.0	22.4	22.2	19.0	21.8	23.3	14.2	1	0	0	1
DG 33:0;Y	28.0	30.5	31.8	25.7	31.6	32.1	33.0	30.1	28.6	32.2	33.2	21.1	1	0	0	1
DG 35:3;Y	0.9	0.9	0.8	0.7	0.8	0.8	1.0	0.8	0.8	0.9	0.8	0.5	1	0	0	1
DG 35:2;Y	10.6	13.2	11.4	10.3	11.5	10.5	12.3	10.4	9.1	11.8	10.6	6.9	1	0	0	1
DG 35:1;Y	30.1	33.2	32.9	28.7	31.0	31.5	35.3	30.3	28.6	34.4	31.2	22.0	1	0	0	1
DG 35:0;Y	1.0	1.1	1.0	0.9	1.1	0.8	0.8	0.8	0.7	1.0	0.9	0.4	1	0	0	1
DG 37:6;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.1	1	0	0	1
DG 37:4;Y	1.1	1.4	1.5	1.0	1.2	1.1	1.3	1.2	0.9	1.6	1.4	0.8	1	0	0	1
DG 37:3;Y	0.3	0.5	0.3	0.3	0.3	0.3	0.3	0.3	0.2	0.4	0.3	0.2	1	0	0	1
DG 37:2;Y	0.2	0.3	0.3	0.3	0.2	0.2	0.3	0.3	0.2	0.3	0.3	0.1	1	0	0	1
DG 37:1;Y	0.2	0.2	0.2	0.1	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	1	0	0	1
DG 39:7;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	1	0	0	1
DG 39:6;Y	2.6	3.3	3.1	2.6	2.8	2.9	3.2	2.8	2.5	3.1	2.9	1.9	1	0	0	1
DG 39:5;Y	0.9	1.1	0.9	0.8	1.0	0.8	1.0	1.0	0.7	0.8	1.1	0.6	1	0	0	1
DG 39:4;Y	0.3	0.3	0.4	0.3	0.3	0.3	0.3	0.3	0.2	0.3	0.2	0.2	1	0	0	1
TG 46:2;Y	0.8	1.1	1.0	0.9	1.0	1.0	1.1	1.0	0.8	1.1	1.0	0.7	2	1	0	0
TG 46:1;Y	4.5	5.0	5.1	4.2	4.7	5.3	5.6	4.5	4.6	5.4	5.6	3.1	2	1	0	0
TG 46:0;Y	3.9	4.2	3.8	3.9	4.1	4.3	5.0	3.9	3.4	4.7	4.9	2.7	2	1	0	0
TG 48:2;Y	9.1	10.9	10.4	8.2	9.4	10.2	10.3	10.1	9.5	9.9	11.1	6.7	2	1	0	0
TG 48:1;Y	37.8	40.1	40.0	33.6	38.4	41.7	46.3	38.9	39.8	43.4	45.7	26.7	2	1	0	0
TG 48:0;Y	28.6	25.6	32.4	26.6	33.6	36.1	38.5	26.5	29.9	33.9	40.0	18.1	2	1	0	0
TG 50:6;Y	0.1	0.1	0.2	0.1	0.1	0.2	0.1	0.1	0.1	0.2	0.1	0.1	2	1	0	0
TG 50:5;Y	0.3	0.3	0.5	0.3	0.3	0.4	0.3	0.3	0.3	0.4	0.5	0.4	2	1	0	0
TG 50:4;Y	1.2	1.5	2.0	1.2	1.2	1.4	1.4	1.2	1.3	1.6	1.7	1.3	2	1	0	0
TG 50:3;Y	8.1	9.8	8.9	7.6	8.1	8.2	9.1	8.0	7.3	8.4	8.9	6.0	2	1	0	0
TG 50:2;Y	34.0	41.7	38.5	31.6	38.2	37.7	40.8	36.2	34.0	38.7	41.2	25.9	2	1	0	0
TG 50:1;Y	73.9	81.0	78.2	69.8	73.5	75.6	93.0	73.3	72.7	88.1	83.1	50.8	2	1	0	0
TG 52:7;Y	0.1	0.0	0.1	0.1	0.1	0.1	0.0	0.1	0.0	0.1	0.1	0.0	2	1	0	0
TG 52:6;Y	0.5	0.7	0.5	0.4	0.5	0.5	0.6	0.4	0.5	0.6	0.5	0.4	2	1	0	0
TG 52:5;Y	1.4	1.6	1.6	1.3	1.3	1.4	1.7	1.2	1.3	1.6	1.5	1.1	2	1	0	0
TG 52:4;Y	7.8	8.8	8.4	7.5	7.6	8.0	9.4	6.3	7.1	8.5	7.6	6.1	2	1	0	0
TG 52:3;Y	8.5	10.5	9.6	8.1	9.5	9.7	10.4	7.9	8.4	9.9	8.9	6.5	2	1	0	0
TG 52:2;Y	14.7	18.4	16.9	14.0	15.5	15.8	19.5	15.0	14.5	17.7	16.7	11.7	2	1	0	0
TG 52:1;Y	4.1	4.3	3.5	3.4	4.1	3.6	5.0	3.7	3.0	4.4	3.9	2.2	2	1	0	0
TG 54:9;Y	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.1	0.0	2	1	0	0
TG 54:8;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.0	0.0	0.1	0.1	0.0	2	1	0	0
TG 54:7;Y	1.4	1.5	1.4	1.2	1.3	1.2	1.5	1.1	1.1	1.4	1.3	0.9	2	1	0	0
TG 54:6;Y	5.4	6.7	5.7	5.0	5.9	5.4	6.7	5.3	5.1	6.3	6.2	4.0	2	1	0	0
TG 54:5;Y	4.4	5.4	4.3	3.9	4.6	4.2	5.6	4.2	3.6	5.1	4.5	3.1	2	1	0	0
TG 54:4;Y	2.9	3.2	3.4	3.0	3.0	3.0	3.7	2.9	2.8	3.6	3.1	2.3	2	1	0	0
TG 54:3;Y	1.3	1.5	1.6	1.2	1.2	1.4	1.7	1.3	1.2	1.6	1.2	1.0	2	1	0	0
TG 54:2;Y	2.1	2.7	2.2	1.7	2.2	2.1	2.6	2.2	1.8	2.2	2.3	1.4	2	1	0	0
TG 54:1;Y	0.5	0.6	0.6	0.4	0.6	0.5	0.5	0.4	0.4	0.5	0.4	0.3	2	1	0	0
TG 56:9;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	2	1	0	0
TG 56:8;Y	0.7	0.7	0.7	0.6	0.7	0.7	1.0	0.6	0.6	1.0	0.6	0.5	2	1	0	0
TG 56:7;Y	2.4	2.7	2.5	2.4	2.5	2.2	2.8	2.0	2.1	2.6	2.1	1.8	2	1	0	0
TG 56:6;Y	1.4	1.6	1.6	1.5	1.4	1.5	1.9	1.3	1.4	1.6	1.6	1.1	2	1	0	0
TG 56:5;Y	1.0	1.1	1.0	0.7	0.7	0.8	1.2	0.8	0.7	1.0	1.0	0.6	2	1	0	0
TG 56:4;Y	0.3	0.4	0.4	0.3	0.3	0.3	0.4	0.3	0.3	0.4	0.4	0.3	2	1	0	0
TG 56:3;Y	0.3	0.3	0.2	0.2	0.3	0.2	0.3	0.2	0.2	0.3	0.2	0.2	2	1	0	0
TG 56:2;Y	0.5	0.4	0.4	0.4	0.4	0.3	0.5	0.4	0.4	0.4	0.4	0.3	2	1	0	0
TG 56:1;Y	0.2	0.2	0.2	0.1	0.2	0.1	0.2	0.2	0.1	0.2	0.2	0.1	2	1	0	0
TG 46:1;Y	2.5	2.6	2.5	2.3	2.5	2.6	2.9	2.4	2.3	2.9	2.8	1.8	2	0	1	0
TG 46:0;Y	1.5	1.6	1.7	1.5	1.8	1.9	2.1	1.6	1.6	1.7	2.0	1.2	2	0	1	0
TG 48:2;Y	7.1	7.1	6.6	6.4	6.4	6.3	8.4	6.2	5.6	7.7	7.2	4.3	2	0	1	0
TG 48:1;Y	23.4	24.7	21.3	20.9	26.3	23.8	27.2	24.0	20.6	26.0	28.5	14.0	2	0	1	0
TG 48:0;Y	10.8	10.1	9.6	9.8	12.3	11.8	14.2	9.3	9.6	12.3	14.1	6.6	2	0	1	0
TG 50:6;Y	0.1	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.1	2	0	1	0
TG 50:5;Y	0.3	0.4	0.4	0.2	0.4	0.3	0.4	0.2	0.3	0.5	0.3	0.2	2	0	1	0
TG 50:4;Y	1.0	1.0	0.9	0.8	0.9	0.9	1.1	1.1	0.8	1.0	1.0	0.7	2	0	1	0
TG 50:3;Y	7.0	8.0	6.5	6.2	7.0	6.4	7.5	6.1	5.2	7.2	6.4	4.7	2	0	1	0
TG 50:2;Y	44.2	48.4	42.3	39.1	45.3	44.8	51.0	40.7	38.2	47.8	44.1	29.9	2	0	1	0
TG 50:1;Y	53.2	66.3	60.4	47.7	64.6	61.2	67.0	59.8	56.3	59.3	65.7	40.2	2	0	1	0
TG 52:6;Y	0.7	0.8	0.5	0.6	0.8	0.5	0.8	0.6	0.5	0.8	0.6	0.5	2	0	1	0
TG 52:5;Y	2.0	1.9	1.6	1.6	1.9	1.6	2.4	1.5	1.3	2.1	1.7	1.2	2	0	1	0
TG 52:4;Y	6.2	6.4	5.2	5.4	5.8	5.5	6.8	5.1	4.9	6.7	5.5	4.1	2	0	1	0
TG 52:3;Y	9.6	11.6	8.4	8.9	10.6	9.1	11.7	8.7	7.2	10.8	8.9	6.1	2	0	1	0
TG 52:2;Y	13.8	17.5	13.7	12.5	16.5	13.5	16.6	14.7	11.9	15.5	15.6	9.7	2	0	1	0
TG 52:1;Y	1.6	1.9	1.7	1.5	1.9	1.6	1.7	1.2	1.3	2.0	1.8	1.0	2	0	1	0
TG 54:8;Y	0.1	0.1	0.0	0.1	0.1	0.0	0.1	0.1	0.0	0.1	0.0	0.0	2	0	1	0
TG 54:7;Y	1.5	1.6	1.5	1.4	1.7	1.4	1.8	1.5	1.1	1.8	1.5	1.1	2	0	1	0
TG 54:6;Y	6.5	6.8	5.8	5.8	6.4	5.7	7.3	5.2	4.8	7.3	5.9	4.0	2	0	1	0
TG 54:5;Y	4.1	4.4	3.7	3.5	3.9	3.7	5.0	3.4	3.2	4.4	3.8	2.7	2	0	1	0
TG 54:4;Y	2.6	3.0	2.7	2.2	2.7	2.8	2.9	2.2	2.0	2.8	2.6	1.9	2	0	1	0
TG 54:3;Y	1.1	1.3	1.0	1.0	1.0	1.0	1.2	0.9	0.8	1.1	1.0	0.9	2	0	1	0
TG 54:2;Y	1.5	1.6	1.5	1.4	1.4	1.4	1.6	1.2	1.3	1.6	1.4	1.0	2	0	1	0
TG 54:1;Y	0.5	0.5	0.4	0.4	0.4	0.5	0.5	0.4	0.3	0.5	0.4	0.3	2	0	1	0
TG 56:9;Y	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	2	0	1	0
TG 56:8;Y	0.7	0.7	0.6	0.6	0.7	0.5	0.9	0.5	0.4	0.8	0.5	0.4	2	0	1	0
TG 56:7;Y	2.2	2.4	2.1	2.1	2.3	1.9	2.7	1.9	1.8	2.4	2.1	1.3	2	0	1	0
TG 56:6;Y	1.4	1.6	1.4	1.2	1.3	1.4	1.8	1.0	1.1	1.5	1.2	1.0	2	0	1	0
TG 56:5;Y	0.8	1.0	0.7	0.6	0.7	0.7	0.9	0.6	0.6	0.9	0.7	0.6	2	0	1	0
TG 56:4;Y	0.2	0.3	0.3	0.2	0.3	0.2	0.3	0.2	0.2	0.3	0.3	0.2	2	0	1	0
TG 56:3;Y	0.2	0.2	0.2	0.2	0.2	0.2	0.3	0.2	0.1	0.3	0.2	0.1	2	0	1	0
TG 56:2;Y	0.3	0.4	0.4	0.3	0.3	0.3	0.4	0.3	0.3	0.4	0.3	0.3	2	0	1	0
TG 56:1;Y	0.1	0.1	0.1	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	2	0	1	0
TG 47:2;Y	2.6	2.8	2.5	2.3	2.7	2.6	3.1	2.4	2.2	2.7	2.5	1.6	2	0	0	1
TG 47:1;Y	7.9	8.2	7.7	7.0	8.4	8.4	9.4	7.8	7.3	8.6	8.7	5.0	2	0	0	1
TG 47:0;Y	6.4	6.5	6.3	5.8	7.5	7.4	8.2	6.1	6.1	6.9	7.7	4.4	2	0	0	1
TG 49:6;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	2	0	0	1
TG 49:2;Y	15.7	16.5	14.4	13.7	15.9	15.4	18.3	14.0	12.9	16.6	15.3	9.3	2	0	0	1
TG 49:1;Y	42.1	42.5	42.2	39.1	43.8	45.1	52.7	39.4	37.6	48.2	44.5	26.4	2	0	0	1
TG 49:0;Y	12.4	17.9	15.5	14.3	22.6	19.1	26.6	15.9	18.3	21.2	24.0	9.0	2	0	0	1
TG 51:6;Y	0.4	0.3	0.7	0.3	0.4	0.4	0.4	0.3	0.3	0.8	0.5	0.5	2	0	0	1
TG 51:5;Y	0.7	0.7	1.6	0.7	0.8	0.8	0.7	0.6	0.8	1.5	1.0	1.1	2	0	0	1
TG 51:4;Y	1.8	2.2	1.8	1.7	1.8	1.7	2.2	1.5	1.3	1.9	1.6	1.1	2	0	0	1
TG 51:3;Y	10.5	11.4	10.1	8.9	10.9	9.6	11.6	8.5	8.0	10.4	9.4	6.0	2	0	0	1
TG 51:2;Y	49.7	53.0	47.0	43.1	51.4	47.1	58.8	41.5	40.9	52.8	46.4	30.7	2	0	0	1
TG 51:1;Y	59.7	64.6	56.9	55.1	64.4	59.9	77.0	54.3	52.2	69.9	62.3	37.9	2	0	0	1
TG 53:7;Y	0.2	0.2	0.2	0.1	0.2	0.2	0.2	0.1	0.2	0.2	0.1	0.1	2	0	0	1
TG 53:6;Y	1.1	1.2	1.1	1.1	1.1	1.1	1.4	1.1	0.9	1.3	1.0	0.8	2	0	0	1
TG 53:5;Y	2.8	2.9	2.7	2.3	2.7	2.8	3.1	2.3	2.1	2.9	2.4	1.7	2	0	0	1
TG 53:4;Y	6.4	8.0	6.6	5.7	7.2	6.7	7.7	5.8	5.2	7.5	6.7	4.4	2	0	0	1
TG 53:3;Y	12.0	13.1	10.9	11.1	12.6	11.1	15.2	9.4	9.3	13.6	10.4	7.1	2	0	0	1
TG 53:2;Y	17.1	19.6	15.1	16.4	18.1	15.3	23.5	15.2	13.4	21.1	16.1	10.1	2	0	0	1
TG 53:1;Y	1.6	1.7	1.9	1.6	2.0	1.8	2.1	1.0	1.6	2.0	1.8	1.1	2	0	0	1
TG 55:9;Y	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	2	0	0	1
TG 55:8;Y	0.2	0.2	0.2	0.1	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	2	0	0	1
TG 55:7;Y	2.0	2.4	2.0	1.8	2.7	2.0	2.5	2.0	1.6	2.2	2.1	1.3	2	0	0	1
TG 55:6;Y	6.8	6.9	6.6	5.8	6.7	6.3	8.1	4.6	5.7	7.0	5.5	4.2	2	0	0	1
TG 55:5;Y	4.2	5.2	4.7	3.8	5.0	4.4	5.2	4.0	3.6	5.0	4.0	3.0	2	0	0	1
TG 55:4;Y	3.1	3.6	3.2	2.8	3.0	3.2	3.4	2.7	2.5	3.0	2.5	2.3	2	0	0	1
TG 55:3;Y	1.3	1.4	1.2	1.2	1.3	1.0	1.5	1.0	0.8	1.4	1.1	0.7	2	0	0	1
TG 55:2;Y	1.4	1.8	1.5	1.3	1.5	1.2	1.6	1.3	1.2	1.5	1.4	0.9	2	0	0	1
TG 55:1;Y	0.4	0.7	0.6	0.5	0.5	0.5	0.7	0.4	0.4	0.5	0.5	0.4	2	0	0	1
TG 57:9;Y	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.0	0.1	0.1	0.1	0.0	2	0	0	1
TG 57:8;Y	0.8	1.0	0.6	0.7	0.8	0.6	0.9	0.5	0.5	0.8	0.7	0.4	2	0	0	1
TG 57:7;Y	2.6	3.1	2.3	2.5	2.9	2.3	3.1	2.2	2.0	2.9	2.7	1.5	2	0	0	1
TG 57:6;Y	1.8	2.3	1.9	1.6	1.8	1.8	2.0	1.5	1.5	2.0	1.7	1.3	2	0	0	1
TG 57:5;Y	0.8	0.9	0.9	0.6	0.9	0.7	0.9	0.7	0.5	0.8	0.7	0.5	2	0	0	1
TG 57:4;Y	0.2	0.3	0.2	0.2	0.2	0.2	0.4	0.2	0.2	0.4	0.2	0.2	2	0	0	1
TG 57:3;Y	0.1	0.2	0.2	0.1	0.2	0.2	0.1	0.1	0.1	0.2	0.1	0.1	2	0	0	1
DG 32:0;Y2	0.66	0.85	0.90	1.02	1.02	1.25	0.98	0.84	0.84	0.97	1.26	1.00	0	2	0	0
DG 33:0;Y2	0.46	0.61	0.82	0.66	0.76	0.85	0.92	0.99	0.99	0.73	1.18	0.66	0	1	0	1
DG 32:0;Y2	0.41	0.65	0.57	0.73	0.76	0.61	0.70	0.75	0.73	0.65	0.98	0.74	0	0	2	0
DG 33:0;Y2	0.75	0.76	0.94	0.84	1.16	1.29	0.96	0.82	0.99	0.80	1.15	0.66	0	0	1	1
DG 34:0;Y2	11.37	11.60	14.11	13.01	14.32	15.30	14.81	13.59	13.90	12.22	15.79	11.30	0	0	0	2
TG 48:2;Y2	0.34	0.76	0.66	0.52	0.52	0.69	0.86	0.85	0.63	0.69	0.75	0.33	1	1	1	0
TG 48:1;Y2	8.31	8.72	9.17	10.02	8.85	11.56	12.48	12.77	10.51	8.98	10.55	5.93	1	1	1	0
TG 48:0;Y2	13.70	14.16	15.38	15.73	16.40	17.66	21.13	15.84	15.79	15.93	19.62	12.48	1	1	1	0
TG 50:2;Y2	8.95	12.59	11.38	9.78	10.61	11.10	11.92	10.48	9.29	10.11	11.80	7.95	1	1	1	0
TG 50:1;Y2	28.36	36.91	36.39	27.88	32.92	39.17	39.12	37.03	36.86	35.31	41.40	26.16	1	1	1	0
TG 52:5;Y2	0.46	0.37	0.19	0.25	0.34	0.38	0.41	0.64	0.19	0.49	0.29	0.25	1	1	1	0
TG 52:4;Y2	1.17	1.41	0.91	1.30	1.39	1.32	1.63	1.61	1.49	1.29	1.76	1.15	1	1	1	0
TG 52:3;Y2	0.70	0.60	0.47	0.55	0.42	0.62	0.88	0.68	0.67	0.63	0.68	0.58	1	1	1	0
TG 52:2;Y2	0.91	1.22	1.60	1.18	1.26	1.27	1.46	1.10	1.06	1.76	1.39	0.96	1	1	1	0
TG 52:1;Y2	1.93	2.12	2.33	1.43	1.87	2.18	2.82	2.15	2.75	2.11	2.20	1.42	1	1	1	0
TG 54:6;Y2	3.58	4.99	4.33	3.58	3.79	4.54	4.48	4.34	3.57	4.28	4.73	3.08	1	1	1	0
TG 54:5;Y2	1.45	1.21	1.96	1.41	1.75	1.58	1.78	1.62	1.42	1.61	1.92	1.17	1	1	1	0
TG 54:4;Y2	0.63	0.77	0.69	0.42	0.38	0.65	0.69	0.83	0.69	0.50	0.58	0.37	1	1	1	0
TG 54:2;Y2	0.24	0.18	0.17	0.14	0.14	0.28	0.22	0.26	0.14	0.16	0.30	0.22	1	1	1	0
TG 54:1;Y2	0.11	0.14	0.11	0.10	0.13	0.08	0.12	0.10	0.09	0.08	0.18	0.11	1	1	1	0
TG 56:6;Y2	0.26	0.26	0.40	0.29	0.39	0.20	0.33	0.34	0.26	0.35	0.41	0.25	1	1	1	0
TG 45:1;Y2	0.66	0.99	0.99	0.92	0.78	1.01	1.01	1.17	1.10	1.00	0.87	0.40	1	1	0	1
TG 45:0;Y2	0.83	1.07	1.10	1.51	0.96	1.31	1.21	1.16	1.28	1.20	1.35	1.04	1	1	0	1
TG 47:1;Y2	3.34	4.24	4.44	3.92	3.46	4.43	5.02	4.91	4.00	4.41	4.55	2.85	1	1	0	1
TG 47:0;Y2	6.04	6.56	6.66	6.85	6.68	8.30	9.33	7.08	7.60	7.50	8.90	5.60	1	1	0	1
TG 49:2;Y2	4.00	5.52	5.09	4.02	4.51	5.32	5.94	5.41	5.49	4.95	6.54	3.51	1	1	0	1
TG 49:1;Y2	27.03	26.45	24.73	20.68	25.79	26.08	28.66	28.76	26.79	24.33	29.25	17.07	1	1	0	1
TG 49:0;Y2	22.84	31.34	32.36	28.21	37.01	39.64	36.97	32.67	35.21	29.56	40.90	24.12	1	1	0	1
TG 51:3;Y2	4.75	6.65	8.26	5.42	5.79	7.56	6.85	4.58	6.81	6.40	9.71	6.03	1	1	0	1
TG 51:2;Y2	17.90	22.45	21.42	18.78	20.27	23.31	23.86	21.64	21.60	18.77	23.96	14.72	1	1	0	1
TG 53:5;Y2	0.20	0.26	0.25	0.20	0.20	0.24	0.32	0.24	0.33	0.29	0.23	0.12	1	1	0	1
TG 53:4;Y2	0.66	1.15	1.14	0.77	0.89	1.03	1.05	1.07	1.06	1.15	1.29	0.82	1	1	0	1
TG 53:3;Y2	0.65	1.16	0.95	0.60	0.75	1.11	1.20	0.81	0.94	0.91	0.90	0.71	1	1	0	1
TG 53:2;Y2	1.19	1.76	1.84	1.35	0.89	1.50	1.76	1.50	1.94	1.68	1.64	0.72	1	1	0	1
TG 53:1;Y2	1.66	1.92	1.79	1.32	1.63	1.98	2.89	2.14	1.88	2.11	1.69	1.09	1	1	0	1
TG 55:7;Y2	0.24	0.31	0.21	0.18	0.13	0.30	0.21	0.48	0.35	0.34	0.23	0.11	1	1	0	1
TG 55:6;Y2	1.39	1.78	1.79	1.50	1.75	1.67	1.91	1.69	1.63	1.80	1.74	1.12	1	1	0	1
TG 55:5;Y2	0.73	1.27	1.02	0.58	0.94	0.82	1.05	0.77	0.70	0.81	1.05	0.55	1	1	0	1
TG 48:1;Y2	42.96	46.49	50.23	42.20	48.00	54.86	54.49	48.79	52.51	47.70	57.49	36.30	1	0	2	0
TG 48:0;Y2	43.39	42.44	41.52	45.30	47.27	51.10	58.23	45.62	45.17	51.36	58.50	32.81	1	0	2	0
TG 50:2;Y2	13.01	17.43	16.37	22.80	24.14	26.80	28.19	31.69	24.80	13.92	16.18	11.30	1	0	2	0
TG 50:1;Y2	90.06	95.19	93.76	86.33	85.01	96.66	114.67	97.39	88.46	103.89	106.43	71.95	1	0	2	0
TG 52:4;Y2	4.44	5.09	4.78	3.66	4.60	4.66	5.08	4.50	4.53	4.43	4.93	3.78	1	0	2	0
TG 52:3;Y2	1.49	1.33	1.22	1.15	1.30	1.64	1.55	1.21	1.30	1.30	1.44	0.66	1	0	2	0
TG 52:2;Y2	1.24	1.98	1.84	1.29	1.54	1.55	1.82	1.82	1.45	1.82	1.90	0.89	1	0	2	0
TG 52:1;Y2	3.01	4.14	3.73	3.38	3.38	3.91	3.75	3.81	3.62	4.29	4.26	2.84	1	0	2	0
TG 54:6;Y2	13.40	14.45	14.39	12.89	12.92	15.06	16.22	12.63	13.06	14.62	14.05	10.67	1	0	2	0
TG 54:4;Y2	1.29	1.22	1.00	1.08	0.90	1.05	1.26	0.99	0.86	1.20	1.09	0.78	1	0	2	0
TG 54:2;Y2	1.04	0.94	1.00	0.77	0.77	0.95	1.09	1.05	0.87	1.27	1.28	0.73	1	0	2	0
TG 54:1;Y2	0.40	0.48	0.47	0.32	0.39	0.49	0.34	0.48	0.37	0.37	0.56	0.40	1	0	2	0
